0,1,1,0,1,0,0,1,26,1,0,1,1,1,0,11,72,4,2,3,2,4,0.909091,0,3,1.454545,1,1,0,0,0,2,2,2,2,0.849057,0.5,0,2,2,1,0
0,1,1,0,1,0,0,1,20,1,0,1,1.11,1,0,7,71,4,0,2,2,2,0.714286,0,2,1.142857,1,1,0,0,0,2,2,2,2,0.945946,0.5,0,2,2,0,0
0,2,1,0,1,0,0,1,16,1,0,0,1.23,1,0,3,0,3,2,0,2,4,2,0,2,1.666667,1,1,0,0,0,2,2,2,2,0.7,0.5,0,3,2,0,0
0,2,3,0,1,0,0,1,22,1,0,1,0.73,3,0,10,70,5,0,3,2,4,0.9,0,2,1.2,1,1,2,0.5,0,5,5,3,6,0.821429,0.6,0,2,3,1,0
0,3,2,0,1,1,1,1,27,1,0,1,0.52,2,0,12,75,2,0,2,2,3,0.75,0,6,2.75,1,1,1,0.285714,0,0,0,0,0,0.960526,0,0,1,0,2,0
0,3,2,0,1,0,0,1,17,1,0,3,0.59,2,0,7,61,1,0,1,2,3,1.714286,1,2,1.285714,1,1,1,0.333333,0,2,2,1,12,0.962264,1,0,1,1,1,0
0,2,1,0,1,0,0,1,24,1,0,3,0.6,1,0,16,87,2,2,2,2,4,0.875,0,2,1.125,1,1,0,0,0,5,5,3,10,0.876923,0.4,0,2,3,1,0
0,4,4,0,1,0,0,1,27,1,0,2,0.35,4,0,14,64,2,0,3,2,4,1.428571,0,10,3.142857,0,1,3,0.75,0,3,3,1,9,0.982301,1,0,1,1,1,0
0,1,1,0,1,0,0,1,26,1,0,1,1.53,1,0,8,62,1,0,1,2,3,0.625,0,2,1.125,1,1,0,0,0,2,2,1,4,0.952381,1,0,1,1,1,0
2,18,22,1,2,0,1,5,24,1,0,0,0.25,22,0,0,0,1,0,2,1,11,3.4,0,15,4.6,2,1,3,1.428571,0,2,2,1,126,0.896296,1,0,2,1,1,0
1,8,3,0,1,0,0,2,24,3,0,4,0.24,3,0,11,75,3,0,10,2,6,2.909091,1,13,4.818182,1,1,5,1.5,0,4,4,2,283,1,0.75,0,1,2,0,0
0,2,1,0,1,0,0,1,17,1,2,0,1.21,1,0,3,0,5,0,3,1,3,1,0,2,0.666667,0,1,0,0,0,2,2,2,74,1,0.5,0,1,2,0,0
0,3,1,0,1,0,0,1,15,1,0,0,2.14,1,0,1,0,1,0,3,2,1,1,1,2,2,2,1,0,0,0,2,2,2,50,1,0.5,0,1,2,0,0
3,24,12,0,2,0,1,6,24,1,0,1,0.17,12,2,5,60,1,0,8,2,6,4,2,18,10.8,2,1,5,2.714286,0,7,7,3,397,0.857895,0.428571,0,2,3,0,2
0,1,1,1,1,0,0,1,18,1,0,0,3,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,2,2,2,56,1,0.5,0,1,2,0,0
0,1,1,1,1,0,0,1,15,1,0,0,3,1,0,1,0,0,1,2,0,1,1,1,1,1,1,1,0,0,0,2,2,2,46,1,0.5,0,1,2,0,0
2,7,3,0,1,0,0,2,35,3,0,2,0.42,3,1,8,40,3,0,8,1,5,3,2,8,4,2,1,2,1.25,0,0,0,0,0,1,0,0,1,0,0,0
23,15,12,0,1,0,0,4,30,2,2,4,0.06,12,2,31,91,1,0,21,2,12,4.354839,0,23,6.516129,0,1,4,1.676471,0,18,18,4,1376,0.948718,0.777778,0,1,4,2,1
6,9,10,0,2,6,3,3,116,1,0,3,0.69,10,1,15,88,1,0,1,1,6,3.066667,1,8,3.666667,1,1,3,1.294118,0,6,6,3,68,0.575,0.5,0,3,3,3,0
3,5,6,0,1,0,2,2,86,1,2,1,1.51,6,0,8,77,2,0,1,1,4,2.222222,1,7,3.111111,1,1,1,0.636364,0,2,2,1,2,0.493671,1,0,3,1,1,0
1,4,5,0,1,4,3,1,69,2,0,7,0.77,5,0,12,81,1,0,3,1,7,2.307692,1,8,2.076923,1,1,1,0.235294,0,0,0,0,0,1,0,0,1,0,0,0
2,5,4,0,1,39,0,1,64,7,0,8,0.24,4,0,21,97,3,0,3,1,8,2.655172,1,8,3.034483,1,1,3,0.631579,0,1,1,1,1,0.995249,1,0,1,1,1,0
2,5,6,0,1,4,0,2,28,1,0,1,0.37,6,0,10,81,1,0,6,1,16,3.5,0,9,2.333333,1,1,2,0.571429,0,0,0,0,0,0.992424,0,0,1,0,1,0
3,6,4,0,1,0,1,2,39,1,0,2,0.53,4,1,9,85,2,1,0,1,15,3.9,1,3,2.4,1,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0
0,3,2,0,1,0,0,1,31,1,0,1,1.48,2,0,4,50,2,0,0,1,2,1,0,3,1.5,0,1,1,0.5,0,0,0,0,0,1,0,0,1,0,0,0
0,4,4,0,1,4,0,1,21,2,0,1,0.38,4,0,1,83,1,0,3,2,4,2.428571,1,7,2.285714,1,1,2,0.6,0,0,0,0,0,1,0,0,1,0,0,0
0,8,8,0,1,0,0,3,28,1,0,0,0.47,8,3,6,0,2,0,1,1,3,1.666667,1,14,4.666667,1,1,3,1.25,0,0,0,0,0,1,0,0,1,0,0,0
3,11,5,0,3,3,2,4,10,1,0,0,0.2,5,0,0,66,1,0,0,1,6,3.75,1,7,4.25,3,3,2,2,2,0,0,0,0,0.985075,0,0,1,0,1,0
0,6,2,0,1,1,3,2,24,1,0,0,1.33,2,0,0,50,1,0,0,1,3,2.5,2,3,2,1,1,1,0.75,0,0,0,0,0,0.692308,0,0,2,0,0,0
7,10,9,0,1,0,0,3,26,1,16,4,0.08,9,0,25,85,1,0,1,1,11,4.296296,2,24,5,1,1,3,1.2,0,0,0,0,0,0.555851,0,0,2,0,1,0
0,1,1,0,1,0,6,1,26,1,0,0,4.33,1,0,1,0,0,3,2,0,2,2,2,0,0,0,1,4,1,0,1,1,1,0,1,1,0,1,1,0,0
0,14,9,0,2,0,1,3,32,1,1,2,0.47,9,0,4,37,3,0,10,1,4,2.5,1,15,5,1,1,4,2,0,2,2,1,23,1,1,0,1,1,0,0
1,14,10,0,2,0,2,3,59,4,1,4,0.42,10,0,7,66,3,0,14,2,7,3.333333,1,22,5.777778,1,1,3,0.857143,0,3,3,1,106,0.921296,1,0,2,1,1,0
0,1,1,1,1,0,0,1,34,1,0,0,3.09,1,0,1,0,0,0,1,0,3,3,3,1,1,1,1,0,0,0,2,2,1,4,1,1,0,1,1,0,0
0,1,1,1,1,0,0,1,14,1,0,0,1.4,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0.962963,1,0,1,1,1,0
4,7,5,0,1,1,0,2,24,1,0,0,0.35,5,0,8,87,1,0,6,2,5,2.5,0,19,4,0,1,2,1,0,8,8,2,26,1,0.75,0,1,2,0,0
22,10,9,0,1,1,0,3,21,1,0,0,0.07,7,0,26,96,1,0,16,2,19,4.192308,1,25,5.769231,1,1,5,1.068966,0,14,14,2,100,0.997059,0.642857,0,1,2,1,1
0,22,7,2,4,0,9,5,39,1,0,0,0.74,7,0,0,0,1,0,3,1,5,3,1,8,6,4,3,5,4.25,2,3,3,2,1,1,0.666667,0,1,2,0,0
0,6,4,0,2,1,7,2,73,1,0,0,1.35,4,0,0,71,2,0,4,1,5,3,1,10,4.714286,1,1,2,0.888889,0,7,7,2,18,0.856115,0.571429,0,2,2,0,0
0,16,6,2,3,0,9,4,39,1,0,0,0.97,6,0,0,0,1,0,3,1,5,3,1,4,4,4,2,4,3.25,1,3,3,2,2,1,0.666667,0,1,2,0,0
0,1,1,2,1,0,0,1,21,1,0,0,2.33,1,0,4,0,0,2,3,0,1,1,1,1,0.25,0,1,0,0,0,8,8,2,9,1,0.75,0,1,2,0,0
0,3,1,0,1,3,0,1,21,1,0,0,1.11,1,0,0,66,1,0,2,1,5,5,5,1,1,1,1,0,0,0,2,2,1,6,1,1,0,1,1,0,0
0,26,6,0,1,0,9,6,9,0,0,0,0.35,6,8,0,0,0,0,0,0,2,2,2,13,13,13,16,1,1,1,0,0,0,0,1,0,0,1,0,0,0
2,14,6,0,1,0,1,3,9,1,0,1,0.12,6,1,4,75,1,0,2,2,5,3.25,2,7,4.75,2,1,5,3,0,0,0,0,0,1,0,0,1,0,0,0
0,6,10,0,1,0,3,2,132,1,5,9,0.64,10,0,30,86,2,0,0,1,9,1.833333,0,12,2.566667,1,1,3,0.625,0,0,0,0,0,1,0,0,1,0,0,0
0,1,1,2,1,0,0,1,1,1,0,0,0.2,1,0,2,0,0,1,0,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,10,1,0,1,0,0,1,27,21,0,0,0.12,1,1,24,0,2,0,9,2,1,0.333333,0,12,4.416667,1,1,0,0,0,0,0,0,0,0.896907,0,0,2,0,0,0
0,3,1,0,1,0,0,1,19,1,0,2,1.36,1,0,3,66,1,1,0,1,3,1.333333,0,1,1,1,1,1,0.166667,0,0,0,0,0,0.595238,0,0,2,0,0,0
0,3,1,0,1,0,0,1,19,3,0,2,0.83,1,0,5,66,1,1,1,2,3,1.6,0,1,1,1,1,0,0,0,0,0,0,0,0.56,0,0,2,0,0,0
0,3,1,0,1,0,0,1,19,1,0,1,0.86,1,0,5,0,2,1,3,2,5,3.6,1,2,1.4,1,1,0,0,0,0,0,0,0,0.653846,0,0,2,0,0,0
0,3,1,0,1,0,0,1,19,3,0,2,0.79,1,0,5,66,2,1,1,2,3,1.6,0,1,1,1,1,0,0,0,0,0,0,0,0.596154,0,0,2,0,0,0
0,4,2,0,1,0,0,1,19,1,0,1,0.61,2,0,5,0,2,1,3,3,5,3.6,1,3,1.8,1,1,1,0.571429,0,0,0,0,0,0.590164,0,0,2,0,0,0
0,3,1,0,1,0,0,1,19,1,0,2,1.27,1,0,3,66,2,1,0,1,3,2.666667,2,1,1,1,1,0,0,0,0,0,0,0,0.651163,0,0,2,0,0,0
0,4,2,1,1,0,0,1,0,4,2,2,0,2,0,12,50,3,0,5,1,6,2.583333,0,4,2.166667,1,1,1,0.444444,0,4,4,2,14,0.916667,0.5,0,2,2,0,0
0,3,1,0,1,0,0,1,40,1,0,0,5.71,1,0,1,0,4,0,0,1,0,0,0,1,1,1,1,1,0.25,0,0,0,0,0,0.983607,0,0,1,0,1,0
0,3,1,0,1,0,0,1,40,1,0,0,5.71,1,0,1,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.983607,0,0,1,0,1,0
0,12,1,0,1,0,3,1,3,1,0,0,0.13,1,2,1,0,2,0,5,1,0,0,0,6,6,6,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
0,22,4,0,1,0,1,3,3,3,0,0,0.06,4,2,3,0,2,0,3,2,2,1.333333,1,9,5.333333,3,2,1,1,1,1,1,1,0,1,1,0,1,1,0,0
0,3,1,0,1,0,0,1,0,3,0,0,0,1,0,1,0,2,0,1,1,2,1,0,2,1.5,1,1,0,0,0,2,2,1,0,1,1,0,1,1,0,0
0,3,1,0,1,0,0,1,8,1,0,1,1,1,0,1,0,2,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.526316,0,0,3,0,0,0
0,9,2,0,1,0,0,2,40,1,0,0,3.08,2,0,1,0,4,0,0,1,1,1,1,3,3,3,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,0,1,39,1,0,0,5.57,1,0,1,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.983333,0,0,1,0,1,0
0,3,1,0,1,0,0,1,40,1,0,0,5.71,1,0,1,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.983607,0,0,1,0,1,0
0,9,2,0,1,0,1,1,43,1,1,0,1.26,2,0,3,0,4,0,1,1,3,1,0,3,2.666667,2,1,1,0.6,0,0,0,0,0,0.880435,0,0,2,0,0,0
0,3,1,1,1,0,0,1,40,1,0,1,2.86,1,0,2,33,1,0,0,1,2,1,0,2,1.666667,1,1,0,0,0,0,0,0,0,0.955882,0,0,1,0,1,0
0,3,1,0,1,0,0,1,42,1,0,0,1.91,1,0,2,0,3,0,0,1,1,0.2,0,4,1.6,1,1,0,0,0,0,0,0,0,0.879518,0,0,2,0,0,0
0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0,0,0,0,0,0.833333,0,0,2,0,0,0
0,3,1,0,1,0,0,1,7,1,0,0,0.88,1,0,2,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,2,2,2,2,0.666667,0.5,0,2,2,0,0
6,8,4,0,1,1,0,1,9,3,0,2,0.04,4,0,24,100,2,0,6,2,8,2.166667,0,10,3.916667,1,1,2,0.464286,0,5,5,2,5,0.554217,0.6,0,2,2,2,0
0,11,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,2,0,5,1,0,0,0,9,9,9,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0
0,3,1,2,1,1,0,1,0,4,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,2,2,1,0,1,1,0,1,1,0,0
0,3,1,0,1,0,3,1,47,1,2,0,4.7,1,0,2,0,3,0,2,1,2,1.5,1,2,1.5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,4,2,0,1,0,3,1,29,1,1,3,1.16,2,0,4,16,2,0,1,1,3,2.25,2,4,2.75,2,1,1,0.5,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,0,1,37,1,0,0,4.11,1,0,2,0,3,0,0,1,1,0.5,0,1,1,1,1,0,0,0,0,0,0,0,0.98,0,0,1,0,1,0
0,3,1,0,1,0,0,1,42,1,0,2,1.75,1,0,6,58,3,0,2,1,5,2.833333,1,3,1.666667,1,1,0,0,0,0,0,0,0,0.940476,0,0,2,0,0,0
0,6,2,0,1,1,3,1,117,1,1,1,0.51,2,0,34,36,3,0,5,1,2,1.235294,0,7,3,1,1,1,0.472222,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,3,1,47,1,2,0,5.22,1,0,2,0,3,0,2,1,2,1.5,1,2,1.5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,6,2,0,1,0,0,1,40,2,0,3,0.68,2,0,5,80,3,0,5,1,3,1.571429,0,8,4,1,1,1,0.4,0,0,0,0,0,0.482143,0,0,3,0,1,0
0,7,1,0,1,0,0,1,39,1,0,0,0.81,1,0,6,0,3,0,3,1,0,0,0,9,6.5,4,1,0,0,0,1,1,1,13,0.833333,1,0,2,1,0,0
0,3,1,0,1,0,3,1,47,1,2,0,5.22,1,0,2,0,3,0,2,1,2,1.5,1,2,1.5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,6,2,0,1,0,2,1,54,1,2,0,1.64,2,0,5,0,3,0,2,1,2,0.6,0,4,2.6,1,1,1,0.571429,0,0,0,0,0,0.656863,0,0,2,0,0,2
0,3,1,0,1,0,3,1,47,1,2,0,5.22,1,0,2,0,3,0,2,1,2,1.5,1,2,1.5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,6,4,0,1,0,0,1,42,2,0,7,0.3,4,1,19,85,3,0,5,1,2,0.578947,0,10,2.684211,1,1,3,0.409091,0,0,0,0,0,0.459574,0,0,4,0,0,0
0,3,1,0,1,0,0,1,42,1,0,1,2,1,0,5,60,1,0,0,1,4,1.4,0,2,1.2,1,1,0,0,0,0,0,0,0,0.962963,0,0,1,0,1,0
1,9,3,1,1,0,3,2,205,2,2,1,0.47,3,1,46,0,3,6,4,1,39,1.673913,0,10,5.23913,1,1,1,0.489796,0,0,0,0,0,1,0,0,1,0,0,0
0,10,5,0,1,0,0,2,45,1,3,0,0.29,5,1,14,0,2,0,2,1,10,1.928571,0,10,4.285714,0,1,1,0.375,0,2,2,1,29,0.546939,1,0,3,1,0,0
0,6,1,0,1,0,4,1,16,1,0,0,0.89,1,0,1,0,2,0,8,1,3,1.5,0,2,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,3,1,7,1,0,0,1,1,0,1,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.666667,0,0,3,0,0,0
0,6,1,0,1,0,0,1,40,1,0,0,4,1,0,1,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.953125,0,0,1,0,1,0
0,7,1,0,1,0,4,1,49,2,0,0,2.13,1,1,2,0,4,0,7,1,0,0,0,10,5.5,1,1,0,0,0,0,0,0,0,0.977528,0,0,1,0,1,0
0,10,2,0,1,0,0,2,43,1,0,0,1.13,2,1,3,0,3,0,2,1,1,0.666667,0,8,5.333333,4,1,1,0.8,0,0,0,0,0,0.941748,0,0,2,0,0,0
0,3,1,0,1,0,3,1,48,1,2,0,5.33,1,0,2,0,3,0,2,1,2,1.5,1,2,1.5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,6,3,0,1,0,0,1,42,1,0,2,0.91,3,1,6,66,2,0,1,1,1,0.666667,0,6,2.833333,0,1,1,0.375,0,0,0,0,0,0.938596,0,0,2,0,0,0
0,5,2,0,1,0,0,2,0,1,0,0,0,2,0,1,0,1,0,0,1,1,1,1,2,2,2,2,1,1,1,1,1,1,0,1,1,0,1,1,0,0
0,3,1,0,1,0,0,1,6,3,0,6,0.12,1,0,12,50,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.928571,0,0,2,0,0,0
0,16,6,0,1,0,3,5,18,1,1,0,0.42,6,0,2,0,4,0,1,1,4,2,0,11,8.5,6,3,4,3.25,1,0,0,0,0,0.666667,0,0,2,0,0,0
0,5,2,0,1,1,0,2,3,1,0,0,0.12,2,0,1,33,4,0,0,1,2,1.666667,1,3,2,1,1,1,0.8,0,0,0,0,0,0.705882,0,0,2,0,0,0
0,3,2,0,1,0,0,1,24,1,0,0,0.32,2,0,15,0,4,0,3,1,2,0.235294,0,4,1.529412,0,1,1,0.263158,0,0,0,0,0,0.641667,0,0,3,0,3,0
2,8,8,0,1,5,0,2,41,5,9,3,0.2,8,0,17,92,3,4,6,2,14,3.2,0,12,3.95,1,1,5,0.923077,0,2,2,2,6,0.767528,0.5,0,3,2,1,0
0,3,2,0,1,0,1,1,22,1,0,0,1.29,2,0,1,0,4,0,0,1,2,1,0,4,2.333333,1,1,1,0.6,0,0,0,0,0,0.695652,0,0,3,0,2,0
0,4,1,0,1,0,1,1,16,1,2,3,0.64,1,0,3,88,2,0,1,1,1,0.333333,0,11,4.666667,1,1,0,0,0,0,0,0,0,0.94,0,0,2,0,0,0
0,3,1,0,1,0,0,1,6,1,0,0,0.75,1,0,2,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.722222,0,0,2,0,0,0
0,3,2,0,1,0,0,1,4,1,0,1,0.15,2,0,5,0,1,0,1,1,3,1.6,0,4,2.2,1,1,1,0.428571,0,0,0,0,0,1,0,0,1,0,0,0
0,20,2,0,1,0,0,2,0,1,0,0,0,2,1,1,0,2,0,2,1,2,2,2,5,5,5,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0
0,1,1,2,1,0,0,1,4,1,0,0,0.57,1,0,2,0,2,0,0,1,1,0.5,0,0,0,0,1,0,0,0,4,4,1,8,0.6875,1,0,2,1,0,0
0,5,2,0,1,0,1,2,2,1,0,1,0.14,2,0,2,0,1,0,0,2,1,1,1,3,2.5,2,1,1,0.75,0,0,0,0,0,0.888889,0,0,2,0,0,0
0,8,1,0,1,0,0,1,36,1,0,0,1.5,1,2,2,0,2,0,5,1,0,0,0,7,6.5,6,1,0,0,0,2,2,2,0,0.71831,0.5,0,4,2,1,0
0,18,1,0,1,0,9,1,18,1,0,0,0.43,1,1,2,0,2,0,3,1,0,0,0,8,8,8,1,0,0,0,2,2,2,0,0.52,0.5,0,2,2,0,0
0,4,1,0,1,0,0,1,40,1,0,0,1.18,1,0,7,0,4,0,1,1,0,0,0,4,2.285714,2,1,0,0,0,0,0,0,0,0.946809,0,0,2,0,0,0
0,3,1,0,1,0,0,1,4,1,0,3,0.16,1,0,6,66,1,0,1,1,2,1.5,1,1,1,1,1,0,0,0,0,0,0,0,0.837838,0,0,2,0,0,0
0,11,1,0,1,0,1,1,5,1,0,0,0.33,1,2,1,0,1,0,2,1,1,1,1,6,6,6,1,0,0,0,0,0,0,0,0.916667,0,0,2,0,0,0
0,3,1,0,1,0,0,1,36,1,0,3,1,1,0,10,73,1,0,0,2,2,0.9,0,3,1.2,1,1,0,0,0,0,0,0,0,0.957447,0,0,1,0,1,0
0,1,1,8,1,0,0,1,36,1,0,0,3.6,1,0,8,0,0,1,0,0,0,0,0,1,0.375,0,1,0,0,0,0,0,0,0,0.765625,0,0,2,0,0,0
0,4,1,0,1,0,0,1,5,1,0,0,0.19,1,0,5,0,2,0,2,1,0,0,0,3,3,3,1,0,0,0,0,0,0,0,0.921053,0,0,2,0,0,0
0,3,1,0,1,1,6,1,12,1,0,2,0.33,1,0,0,83,3,1,0,1,4,2,0,2,1.5,1,1,0,0,0,7,7,1,17,1,1,0,1,1,0,0
0,12,1,0,1,0,1,1,44,1,0,0,2.2,1,5,1,0,4,0,3,1,0,0,0,7,7,7,1,0,0,0,0,0,0,0,0.915663,0,0,2,0,0,0
0,5,1,0,1,0,0,1,1,1,0,1,0.05,1,0,3,33,2,0,2,1,1,0.666667,0,5,2.666667,1,1,0,0,0,0,0,0,0,0.580645,0,0,3,0,0,0
0,5,2,3,1,1,0,1,1,1,0,1,0.02,2,0,3,58,2,0,0,2,7,1.833333,0,5,2.333333,1,1,1,0.5,0,0,0,0,0,0.814815,0,0,2,0,2,0
0,0,1,0,0,0,0,0,16,1,0,3,8,1,0,2,100,1,0,0,1,0,0,0,1,1,1,0,0,0,0,2,2,2,0,1,0.5,0,1,2,0,0
0,7,3,0,1,2,0,2,0,3,0,0,0,3,0,5,66,2,0,1,2,2,1.2,0,4,2.4,1,1,1,0.444444,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,0,1,40,2,2,0,1.43,1,0,5,0,4,0,3,1,3,1.2,0,2,1.4,1,1,0,0,0,0,0,0,0,0.52381,0,0,3,0,1,0
0,8,1,0,1,0,0,1,40,1,0,0,1.82,1,1,2,0,4,0,2,1,0,0,0,4,3,2,1,0,0,0,0,0,0,0,0.794872,0,0,2,0,1,0
0,60,1,0,1,0,3,1,6,1,0,0,0.07,1,0,0,0,1,0,56,1,2,2,2,4,4,4,1,0,0,0,14,14,4,7,0.505155,0.571429,0,3,4,5,2
0,23,1,0,1,0,0,1,3,1,0,0,0.08,1,0,0,0,1,0,19,1,2,2,2,4,4,4,1,0,0,0,0,0,0,0,0.860465,0,0,2,0,0,0
0,6,1,0,1,0,0,1,3,1,0,0,0.25,1,0,0,0,1,0,2,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,5,1,0,1,0,0,1,3,1,0,0,0.3,1,0,0,0,1,0,1,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.875,0,0,2,0,0,0
4,4,4,0,1,1,0,1,26,1,1,3,0.19,4,0,25,93,3,0,0,1,19,1.4,0,11,1.84,1,1,2,0.37037,0,10,10,4,214,0.86911,0.4,0,2,4,1,0
0,9,2,1,1,0,0,2,13,1,0,0,0.87,2,0,0,0,1,0,0,1,0,0,0,3,3,3,2,1,1,1,1,1,1,0,1,1,0,1,1,0,0
1,6,2,0,1,1,0,1,12,1,2,2,0.13,2,0,12,47,3,0,1,1,6,2.083333,0,11,3.75,1,1,1,0.285714,0,3,3,2,0,0.53719,0.666667,0,2,2,0,0
0,16,1,0,1,0,0,1,5,1,0,0,0.25,1,0,1,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,10,1,0,1,0,0,1,5,1,0,0,0.05,1,0,9,0,4,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.648649,0,0,2,0,0,0
0,4,1,0,1,0,0,1,0,1,1,2,0,1,0,4,12,3,0,1,1,2,1.75,1,5,3,2,1,0,0,0,0,0,0,0,0.903226,0,0,2,0,0,0
1,8,2,0,1,0,0,1,44,1,0,0,0.8,2,0,6,0,3,0,3,1,6,1,0,6,5,4,1,1,0.375,0,0,0,0,0,0.865546,0,0,2,0,0,0
0,19,2,0,1,0,1,2,1,1,1,0,0.04,2,1,1,0,3,2,2,1,13,13,13,12,12,12,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0
1,21,1,0,1,0,1,1,6,1,1,0,0.08,1,1,3,0,2,0,7,1,2,0.666667,0,16,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3,3,1,0,1,0,0,1,17,1,0,0,0.81,1,0,5,0,3,0,1,1,3,1,0,2,2,2,1,0,0,0,0,0,0,0,0.652174,0,0,2,0,0,0
0,10,4,0,1,0,0,3,23,1,0,2,0.79,4,1,2,0,2,0,3,1,6,4.5,3,8,5.5,3,1,2,1.5,0,0,0,0,0,1,0,0,1,0,0,0
0,11,1,0,1,0,0,1,23,1,0,0,0.66,1,0,2,0,2,0,7,1,2,1,0,12,6.5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2,10,1,0,1,2,0,1,3,1,1,0,0.04,1,0,6,50,2,0,2,2,10,6.166667,0,3,2,1,1,0,0,0,0,0,0,0,0.690476,0,0,2,0,0,0
2,10,1,0,1,2,0,1,3,1,1,0,0.04,1,0,6,50,2,0,2,1,5,2.666667,0,3,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2,4,1,0,1,0,0,1,3,1,1,0,0.1,1,0,6,0,2,0,2,1,5,1.666667,0,2,1.666667,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,3,2,0,1,0,0,1,162,1,0,0,0.26,2,0,177,0,3,0,2,1,177,1,0,3,2.028249,0,1,1,0.050279,0,0,0,0,0,0.642295,0,0,2,0,3,0
0,16,3,0,1,0,0,2,1,1,0,0,0.02,3,0,2,0,1,0,5,1,8,7,6,16,9,2,1,1,0.75,0,0,0,0,0,0.961538,0,0,1,0,1,0
1,3,2,0,1,0,1,2,116,1,0,0,0.95,2,0,30,0,3,0,4,1,31,1.033333,0,4,2.833333,2,1,1,0.78125,0,0,0,0,0,0.800797,0,0,3,0,1,0
0,5,1,0,1,0,0,1,6,1,0,0,0.35,1,0,2,0,2,2,4,1,6,4.5,3,6,4,2,1,0,0,0,2,2,1,0,1,1,0,1,1,0,0
0,4,1,0,1,0,0,1,42,1,1,2,1.83,1,0,4,25,2,0,3,2,3,2.5,2,3,2.5,1,1,0,0,0,0,0,0,0,0.890244,0,0,1,0,3,0
0,4,5,0,1,0,0,1,34,2,2,5,0.12,5,0,50,95,3,0,46,1,41,1.94,0,11,2.42,0,1,3,0.245283,0,3,3,2,2,0.994521,0.666667,0,1,2,1,0
1,19,7,0,1,1,0,5,25,1,0,0,0.52,7,0,0,50,2,0,1,1,4,3.5,3,6,5.5,5,3,3,2.75,2,3,3,2,1,0.9875,0.666667,0,1,2,1,0
0,4,2,0,1,0,0,1,10,2,2,4,0.21,2,0,7,44,3,0,4,2,4,2.142857,0,6,3.714286,1,1,1,0.3,0,2,2,1,0,1,1,0,1,1,0,2
0,4,1,0,1,0,0,1,6,1,0,0,0.25,1,0,4,0,2,0,5,2,4,3.5,3,6,4.5,4,1,0,0,0,4,4,1,38,1,1,0,1,1,0,0
0,9,2,0,1,0,0,2,42,1,0,0,3,2,5,1,0,4,0,3,1,0,0,0,10,10,10,2,1,1,1,0,0,0,0,0.837838,0,0,2,0,1,0
